left_id,right_id
363,1230
687,699
392,406
1063,1066
206,213
347,946
915,917
917,918
737,1014
660,1000
731,751
357,1240
689,706
666,980
300,396
130,174
407,1256
1129,1151
1112,1116
120,935
99,932
346,384
222,226
580,1294
356,903
368,389
775,778
871,873
340,376
839,850
33,66
859,879
147,149
443,481
953,1288
909,912
357,386
153,172
350,1238
939,961
196,197
946,1247
24,69
816,824
99,943
652,751
643,682
1193,1204
672,715
112,946
308,335
1129,1141
1195,1214
930,1232
689,695
797,1246
366,1243
734,739
351,956
942,943
372,965
729,993
388,1020
177,969
1056,1168
126,355
307,1043
1,680
391,611
99,373
368,938
42,70
68,76
647,728
949,961
865,893
1110,1147
1180,1214
415,611
927,1264
1125,1151
289,394
1190,1204
367,1288
536,541
1002,1006
972,977
132,147
122,923
501,512
290,398
419,591
334,1042
244,255
131,157
375,1244
1141,1151
1194,1201
672,735
296,412
147,154
525,549
985,988
599,614
937,1264
105,107
184,276
1175,1186
1125,1141
800,972
374,1238
659,718
671,717
401,1293
733,743
1105,1144
378,1240
348,1243
858,861
786,967
1187,1194
1175,1198
386,956
112,1235
857,894
185,200
1061,1070
743,987
269,277
361,961
836,854
352,1018
226,230
732,988
1217,1218
353,1227
928,960
491,505
952,1231
346,356
532,540
355,935
542,575
410,411
679,740
359,963
121,1247
810,833
649,750
950,964
709,958
49,424
342,929
1239,1288
289,328
4,990
120,1234
124,936
730,734
186,275
498,521
249,260
353,363
644,999
760,771
4,997
823,833
678,721
674,741
377,936
121,379
791,800
757,763
1109,1154
730,992
269,280
124,957
932,944
356,945
874,892
59,62
743,753
981,985
377,957
552,553
138,165
781,783
465,486
178,801
803,969
296,312
324,419
944,1229
119,387
646,991
734,983
114,940
808,830
302,420
379,1243
358,364
352,937
359,965
837,841
968,976
970,1245
1169,1192
846,851
755,756
693,704
384,963
553,568
309,310
1130,1156
402,1042
644,995
933,956
1056,1186
667,733
152,174
685,836
348,961
927,946
1195,1206
657,743
673,729
366,941
272,284
929,949
716,722
1056,1198
364,964
946,1293
349,1227
287,325
43,77
123,371
784,971
378,1019
496,499
44,422
1024,1046
306,339
361,384
226,229
837,849
118,924
937,946
175,793
1194,1209
957,959
1227,1229
859,860
1137,1153
1216,1218
751,988
242,247
1171,1227
357,1238
102,103
382,1171
118,349
888,894
1229,1293
1270,1278
1180,1206
347,385
349,363
127,944
22,76
378,380
333,390
718,750
1119,1129
572,579
355,1234
391,591
525,571
352,1239
383,1232
400,1227
711,715
339,402
308,416
384,965
857,888
627,637
1189,1207
452,1210
417,420
383,1228
654,656
382,964
29,77
1164,1274
926,1244
352,947
684,991
353,936
415,591
957,1237
328,414
446,447
1128,1130
447,485
25,75
295,410
39,41
368,1294
307,420
744,979
112,385
358,1244
353,957
340,357
714,717
350,933
19,22
101,108
247,257
374,1018
1108,1132
1275,1276
653,665
367,401
359,360
870,883
580,954
394,408
103,111
535,540
113,1244
938,945
386,929
380,930
979,1000
580,931
19,421
287,294
694,702
1115,1151
126,1244
945,958
93,105
382,580
112,347
456,1195
730,985
947,1227
348,384
674,728
298,323
517,521
402,418
122,370
682,753
690,698
356,935
289,292
1108,1124
554,563
654,979
142,153
206,426
276,278
315,414
667,682
1,741
748,752
691,854
157,167
1179,1208
811,813
1066,1079
709,1264
203,212
642,715
389,709
498,501
795,978
492,521
934,949
452,1200
50,425
210,430
272,274
113,1232
958,1242
380,925
316,323
126,1232
379,941
181,191
859,892
21,36
606,608
19,50
314,390
906,921
2,724
1178,1181
374,937
1122,1140
745,991
505,522
4,675
349,936
217,223
1134,1153
656,680
695,697
350,947
177,978
903,1237
154,170
724,727
856,866
1238,1247
124,1243
1090,1162
866,886
1117,1127
1142,1148
1128,1137
349,957
657,713
377,1243
190,273
1260,1277
326,397
301,333
642,735
1170,1212
866,884
861,877
673,998
342,944
739,990
341,709
382,1226
16,17
952,1247
27,37
301,314
646,676
342,348
400,936
202,213
653,994
123,1020
924,963
861,901
1131,1137
117,964
211,214
455,1221
722,987
652,980
519,520
299,416
118,123
178,799
898,900
648,666
35,66
328,405
400,957
105,116
348,356
335,1043
372,377
118,388
1062,1072
1169,1173
31,36
374,1239
935,959
381,924
943,1231
1177,1212
366,952
648,740
877,894
655,732
146,152
735,746
1128,1152
135,150
83,86
374,947
271,278
909,921
130,166
356,1234
856,877
643,718
68,75
3,4
454,1182
388,1228
760,767
210,429
543,544
722,753
658,731
117,580
1262,1268
856,901
935,1237
924,965
364,942
1138,1152
709,946
124,961
345,1242
315,405
390,593
663,746
580,903
932,939
764,768
932,1230
301,1042
127,400
653,1014
1170,1199
377,961
525,572
360,924
365,959
99,364
1193,1216
1207,1218
357,933
1130,1133
698,706
394,399
1152,1158
462,488
353,1243
647,665
697,704
1199,1207
646,1015
911,912
655,722
328,590
703,707
945,1264
945,960
676,722
944,1236
394,412
343,1290
345,928
717,979
992,999
713,715
341,355
292,402
391,414
365,1237
731,990
118,1229
121,343
1026,1029
704,705
131,156
34,63
651,653
688,707
794,975
428,431
286,394
42,51
1146,1147
651,988
324,398
864,868
117,1226
791,1245
291,404
709,1235
278,281
858,884
1122,1154
670,722
941,958
368,954
112,949
848,850
2,745
652,997
453,1222
354,1242
1238,1293
386,944
368,931
390,1045
338,1042
800,1246
127,1230
315,590
1227,1236
1175,1178
793,967
713,735
357,947
379,952
1110,1116
660,666
1032,1035
454,1189
1169,1190
2,748
440,481
1175,1200
1159,1162
545,583
382,386
124,384
385,962
127,352
275,278
378,933
17,34
660,740
377,384
684,1015
544,574
938,1234
407,1043
1205,1215
781,801
668,739
810,816
1105,1148
592,594
349,1243
300,326
1090,1091
346,962
41,422
300,337
354,928
725,999
16,425
256,259
286,328
153,167
204,426
782,789
712,993
726,994
189,270
289,305
647,994
723,728
1171,1243
1192,1222
646,733
344,963
550,560
1208,1209
482,485
381,388
847,851
1000,1014
371,1232
22,75
506,511
311,1041
710,988
342,400
119,940
667,742
1239,1247
399,1042
328,610
52,60
400,1243
152,166
894,897
910,911
138,159
122,366
733,744
815,826
335,420
142,170
49,77
1261,1282
333,396
1133,1142
1037,1048
1133,1153
658,750
1108,1122
1167,1183
1271,1281
933,944
712,738
956,964
285,1041
1124,1153
696,702
725,995
950,1238
269,271
1126,1146
1096,1162
392,417
339,419
673,710
353,941
747,994
661,727
1129,1130
144,173
663,667
453,1219
873,889
114,963
42,44
244,247
525,576
1272,1278
289,391
191,194
741,980
21,47
502,509
666,724
360,388
712,726
311,393
378,926
644,717
633,638
367,374
855,877
783,785
726,1014
681,746
447,484
315,610
668,998
370,378
925,953
659,663
855,901
684,733
532,538
1046,1050
291,413
943,1247
414,590
313,322
1174,1204
19,67
951,959
813,818
34,49
389,1244
664,680
373,1171
1097,1161
342,1289
336,1256
401,932
939,962
525,578
671,737
1172,1188
740,993
1181,1187
381,1229
1069,1080
1192,1219
668,983
117,386
1125,1130
3,993
326,339
346,934
368,903
367,945
915,918
114,965
525,547
387,956
716,1013
18,78
747,1014
121,381
657,744
362,1231
1188,1197
951,1237
1099,1102
452,1202
987,998
399,418
662,680
1116,1138
39,77
730,745
941,1264
941,960
139,174
93,94
949,962
314,396
768,774
349,941
867,882
493,519
650,981
810,829
376,387
1183,1204
0,313
454,1214
537,573
176,783
341,1244
166,172
202,207
122,1233
730,748
421,425
97,98
1129,1137
360,1229
580,935
1219,1222
344,360
298,334
823,829
135,146
1172,1192
1273,1276
861,878
650,751
1170,1220
113,376
382,1238
256,258
396,397
347,709
962,1289
672,743
814,819
672,740
671,747
550,556
386,400
645,743
1160,1163
400,941
3,726
667,752
123,1228
1229,1290
361,962
538,570
307,325
863,883
133,158
533,537
407,420
718,743
529,583
207,214
322,410
649,664
1093,1166
753,990
664,727
1239,1293
472,473
655,681
380,961
316,334
223,228
16,25
369,939
369,1230
676,681
741,997
351,1289
653,682
1177,1220
112,709
1057,1194
414,610
936,1233
286,297
668,716
125,345
1125,1137
931,1247
1131,1144
783,969
720,979
38,63
856,878
426,428
950,1018
527,583
137,173
859,899
118,1236
674,994
25,44
1089,1096
1153,1158
1069,1070
670,681
1203,1215
1191,1203
649,713
479,483
733,999
453,1056
549,574
1130,1157
184,275
125,959
1136,1147
650,667
157,164
928,943
439,478
34,48
63,70
679,738
310,314
453,1057
28,32
386,1289
1172,1218
943,1293
308,324
306,1041
1274,1276
296,323
1114,1156
1169,1217
668,720
611,1256
342,1020
501,519
348,962
374,1242
375,383
392,592
714,737
580,1234
665,736
404,1044
1093,1095
665,673
381,926
678,979
654,741
125,1237
929,1232
346,923
187,196
1174,1179
543,582
874,885
347,355
911,921
1136,1143
899,900
2,658
530,570
1130,1155
363,1227
1240,1290
1164,1262
1139,1158
507,516
1,665
292,419
380,384
313,409
811,818
121,932
107,111
582,583
364,1018
570,577
564,566
387,929
117,1238
868,889
1107,1135
552,562
44,76
4,653
372,944
361,934
454,1206
982,984
1165,1268
1213,1222
306,393
1026,1046
960,963
325,390
21,39
118,951
121,943
534,540
679,995
182,282
112,355
293,410
1176,1183
1188,1198
1122,1128
724,729
666,988
1115,1130
837,842
310,1042
1113,1117
959,1230
789,801
645,713
364,950
366,934
183,194
667,669
962,1020
976,1245
249,252
812,825
7,8
65,424
121,373
1203,1207
944,1294
714,747
933,1289
750,983
349,952
474,475
1029,1046
950,1239
452,1194
370,946
709,949
934,1244
0,417
1226,1288
1245,1246
49,65
1142,1154
509,511
567,588
351,1020
364,937
960,965
719,738
298,338
711,743
860,862
121,125
31,39
958,1264
103,106
958,960
1008,1012
870,901
723,991
362,1247
191,280
354,958
1278,1291
1105,1140
107,109
38,49
312,415
562,565
362,927
339,398
348,934
305,395
655,1013
454,1172
1227,1294
882,902
995,1015
378,955
647,682
1181,1185
109,111
676,1013
934,1232
1099,1104
733,734
677,683
373,1240
1,994
646,742
96,105
482,484
1233,1243
643,663
285,292
365,372
23,76
382,937
268,281
733,992
985,996
511,522
343,1171
21,26
327,418
766,776
386,1020
418,594
370,1235
391,409
746,999
371,376
364,1239
118,389
405,416
1115,1137
131,139
359,944
363,936
652,724
670,1013
591,593
83,89
947,952
290,406
732,996
855,878
310,418
343,964
1207,1217
642,666
130,146
398,1042
134,174
508,514
1167,1192
355,1171
186,284
363,957
440,443
308,1043
665,1013
1186,1215
51,422
185,275
642,743
924,929
1234,1290
325,594
642,740
1031,1035
358,383
673,677
358,362
663,990
1052,1054
997,1000
1135,1152
930,959
523,540
114,377
224,231
345,379
717,741
1130,1132
679,984
795,970
379,934
780,792
118,938
455,1219
382,1239
926,953
859,885
1,1014
360,1236
2,642
119,963
533,573
117,1018
382,947
788,798
684,742
163,170
358,953
343,580
145,170
1101,1159
2,654
940,948
234,238
4,739
177,970
296,308
286,391
384,944
345,960
865,882
908,912
657,734
381,951
1107,1118
853,854
366,923
796,974
340,360
933,1020
153,164
373,1019
66,421
368,382
350,1231
531,581
137,138
657,992
410,594
368,1234
923,953
728,735
124,962
249,255
818,833
59,71
495,517
347,1244
529,581
295,313
24,47
377,962
291,315
1168,1196
337,1042
372,400
373,380
138,162
690,703
956,1238
119,965
98,106
297,415
1114,1133
139,166
984,999
206,430
881,895
117,937
751,996
176,801
31,45
547,574
892,898
221,231
398,418
715,734
360,951
209,426
1186,1195
492,512
291,327
112,1244
362,1293
302,316
435,436
1170,1211
340,372
683,743
789,799
646,752
1063,1069
348,923
1129,1144
733,985
1226,1231
715,992
1105,1154
343,1226
120,369
385,924
1185,1187
22,44
186,274
376,940
408,412
872,900
644,711
453,1180
1253,1254
354,1264
784,797
354,960
678,680
401,964
452,1167
1062,1078
370,385
0,592
333,337
346,924
508,515
123,376
719,984
1207,1209
220,227
532,546
378,1288
980,994
1230,1242
346,349
134,141
342,361
88,92
299,1043
294,410
450,1208
1177,1211
1179,1196
746,992
677,715
1168,1222
144,145
648,995
661,729
1127,1143
372,939
768,769
372,1230
944,954
117,1239
667,753
1200,1218
935,956
1275,1277
1125,1144
117,947
4,983
381,389
953,1290
786,974
136,161
452,1176
37,42
713,740
1141,1144
176,177
674,682
224,233
356,1171
119,360
1169,1181
291,593
342,1228
954,963
379,923
1071,1079
292,398
203,213
903,946
307,316
124,934
684,752
677,735
1231,1236
149,151
835,850
644,737
304,398
377,934
120,1240
363,1243
344,929
422,424
327,397
308,420
681,990
650,997
359,400
262,264
858,869
500,512
183,280
807,824
1068,1080
657,985
44,75
1167,1173
682,736
535,545
367,1290
663,675
313,403
885,900
365,956
227,228
118,1294
355,369
360,389
1164,1278
310,397
672,744
1131,1148
815,827
645,744
305,412
658,664
352,1247
557,562
242,249
285,305
884,889
223,227
1130,1149
891,898
314,326
1200,1213
314,337
718,744
946,964
325,396
120,359
702,704
809,819
743,1013
300,394
668,982
305,415
351,361
924,944
352,379
954,965
46,63
652,988
1173,1204
947,963
357,1231
456,1170
323,398
962,1228
157,171
1094,1159
1139,1151
360,938
196,268
956,1018
903,1235
984,992
715,985
644,747
1067,1069
927,1244
683,713
384,400
646,669
126,345
4,716
343,1240
649,980
221,233
341,342
295,302
658,713
36,39
834,848
989,997
170,171
181,185
366,370
359,1230
1139,1141
1176,1192
745,752
302,392
99,362
937,1244
351,1228
451,1204
870,878
668,677
343,386
868,873
404,408
664,729
535,536
897,901
746,985
932,1227
131,141
1178,1184
113,959
177,788
660,995
648,984
355,1240
648,672
535,546
126,959
300,328
961,1019
28,46
353,934
310,311
120,1019
188,278
175,968
665,679
947,965
1112,1131
376,952
1188,1200
663,727
99,953
665,749
938,1171
720,741
23,75
661,998
350,1247
445,477
176,799
19,33
137,145
303,395
361,924
863,866
350,927
1182,1205
120,380
942,953
24,43
1189,1203
601,603
298,322
96,103
113,1237
285,307
118,351
791,977
1062,1066
799,967
590,610
126,1237
355,359
129,153
378,401
1119,1146
722,736
723,733
950,1242
69,74
1068,1070
386,1228
783,795
384,939
378,1231
384,1230
729,732
1,682
1110,1129
464,470
363,941
1028,1050
130,169
580,948
665,986
346,366
295,590
1167,1190
814,830
443,479
671,750
245,251
124,923
738,743
401,942
340,956
65,77
1172,1217
297,300
589,1045
377,923
316,322
218,226
813,823
392,404
127,1227
123,357
254,257
418,589
680,728
1123,1131
374,1247
334,393
647,752
656,710
956,1239
370,949
736,1000
504,512
654,665
380,962
331,332
385,1229
336,420
387,1289
365,929
668,719
349,934
127,363
731,739
802,968
195,279
476,477
816,822
373,933
356,369
17,36
190,195
1132,1143
136,137
37,69
739,983
381,1294
1035,1040
650,675
374,379
346,1229
355,1019
144,165
984,985
863,901
760,765
1191,1222
34,425
1092,1163
836,846
646,657
326,394
324,406
364,1242
721,979
1228,1289
614,615
1118,1143
113,118
711,744
38,68
355,380
189,191
141,152
932,936
288,395
784,803
400,934
838,847
1187,1205
672,999
344,944
1221,1223
1130,1136
742,998
1114,1157
36,45
689,694
841,845
660,984
932,957
796,978
402,1041
660,672
456,1221
744,994
820,824
459,465
360,1294
364,928
40,46
38,423
122,367
674,742
341,383
710,996
395,415
1021,1027
302,310
202,430
410,589
2,652
127,387
295,610
468,489
353,923
456,1183
2,996
750,982
860,871
326,328
118,954
343,1238
49,421
356,1240
118,931
205,211
311,1256
488,489
715,724
1181,1207
114,944
672,995
350,1293
731,998
1105,1128
459,489
1110,1122
785,800
791,966
646,987
654,994
741,988
1160,1162
2,725
642,744
370,371
2,668
652,658
681,727
876,889
357,1247
1172,1209
709,1244
339,411
722,1013
931,932
153,171
651,678
357,927
469,489
1191,1219
1165,1291
733,745
939,1229
327,339
392,413
356,359
744,1014
731,983
125,350
714,750
668,670
1193,1210
964,1233
49,50
203,207
152,169
439,444
455,1180
1229,1240
3,661
3,712
99,124
394,611
646,753
310,339
924,1230
734,746
1138,1150
1226,1293
340,929
154,163
41,70
572,581
1140,1154
306,307
516,522
709,1232
2,714
363,952
305,407
371,959
730,731
1199,1203
387,1020
121,942
786,978
687,704
1034,1039
815,832
654,1014
1209,1216
916,921
349,923
1129,1148
538,584
1106,1152
202,429
16,40
661,710
269,283
695,705
376,963
970,973
811,823
684,987
1113,1118
729,730
1083,1086
289,314
704,708
439,482
104,110
356,1019
371,1237
368,948
824,825
117,1242
890,898
645,734
793,974
1107,1119
556,568
1107,1142
272,276
361,1229
822,830
1107,1153
693,699
400,923
1102,1103
595,597
683,744
525,528
378,927
290,417
718,734
645,992
342,387
356,380
951,1235
1027,1047
358,368
258,261
560,588
938,1240
401,1238
369,1227
1174,1182
674,752
684,753
657,745
718,992
725,737
1131,1140
303,415
1231,1294
949,1233
279,280
668,1016
39,50
1141,1148
348,366
376,965
244,249
879,896
322,414
657,748
1176,1190
711,999
118,903
120,933
1144,1156
1167,1217
932,1243
510,514
668,684
539,540
285,298
219,228
630,633
659,741
0,402
344,400
122,930
289,1042
1114,1132
818,829
675,736
51,76
134,150
156,160
662,1014
1173,1216
953,1171
99,358
669,673
715,745
988,991
381,931
78,424
945,1244
903,949
411,1044
717,994
1179,1187
357,1293
362,932
987,1016
1177,1208
1232,1235
139,146
538,548
460,469
1251,1252
1172,1191
725,747
715,748
453,1215
1114,1124
163,168
647,657
1060,1073
145,168
132,169
759,773
308,325
793,969
453,455
553,565
17,47
353,370
341,345
656,660
682,749
122,925
366,1233
451,1216
388,963
385,1236
1118,1126
95,102
421,422
309,395
745,753
114,400
664,710
293,313
367,1171
389,1237
642,999
129,147
343,933
360,954
375,378
346,1236
974,1246
193,278
360,931
737,979
196,277
1033,1038
1269,1280
979,984
1200,1201
864,898
728,740
665,676
1,718
94,104
288,415
1126,1133
287,416
1172,1181
729,735
120,926
344,1230
499,508
723,742
300,305
682,986
192,270
662,710
1229,1238
717,1014
355,933
378,945
690,702
25,30
959,1227
550,586
405,1043
345,943
291,411
344,352
369,936
727,743
301,393
299,300
645,985
524,544
680,991
348,1233
196,280
1109,1152
863,878
388,965
1195,1204
782,798
753,998
386,387
840,850
1227,1234
925,946
289,418
341,1237
642,995
369,957
718,985
666,996
1263,1271
378,1293
134,136
322,405
150,173
1065,1079
948,961
325,326
395,407
345,373
443,485
325,337
340,944
1107,1155
343,1239
367,580
114,939
114,1230
930,956
349,370
1167,1209
340,348
343,947
814,822
142,163
401,1018
1180,1204
753,983
688,700
449,484
453,1195
352,381
1131,1154
994,998
52,73
711,734
932,941
36,66
1234,1240
1018,1264
1089,1093
114,352
1260,1271
858,894
659,728
120,344
334,335
1205,1221
534,545
647,753
76,423
373,955
573,585
955,1243
679,711
257,259
953,1226
131,150
643,673
929,959
113,372
143,151
508,518
393,1044
716,993
956,1242
665,1015
722,749
993,996
26,74
401,950
781,977
333,394
261,1017
1276,1281
381,903
290,592
354,943
668,721
358,375
939,1236
338,393
794,968
379,1233
107,108
313,399
925,1235
201,428
517,519
774,775
144,159
926,958
151,152
18,22
1192,1195
156,172
666,714
328,398
399,1041
729,1000
677,740
857,895
49,67
929,1237
738,744
785,1245
322,590
663,729
1200,1209
943,964
497,522
401,937
1145,1156
358,958
367,1226
732,981
957,1020
237,240
722,986
750,1016
1267,1280
528,531
834,837
181,278
809,830
339,406
1214,1222
1023,1050
733,737
665,989
33,48
642,734
445,446
534,579
1114,1149
38,45
596,597
124,366
127,941
360,903
153,157
671,743
732,751
185,284
412,415
343,344
298,1044
935,1289
697,699
713,999
654,682
4,678
649,724
874,896
99,368
188,270
923,958
534,536
716,726
127,940
123,127
723,752
563,566
492,503
1089,1159
783,796
1168,1185
941,1244
358,378
385,389
946,1018
791,973
46,68
315,398
860,861
119,944
22,24
298,403
219,222
1279,1291
424,425
293,405
345,709
293,302
955,961
361,1236
869,881
346,389
45,77
700,706
316,1044
401,1239
886,892
134,135
118,935
387,1228
20,34
1003,1007
131,136
356,933
963,1229
736,740
248,257
1176,1217
312,392
314,394
192,282
946,950
46,423
303,407
867,886
672,717
934,959
650,653
365,1289
506,520
733,747
713,995
645,717
316,403
1182,1186
385,938
1147,1158
858,888
1266,1282
1185,1207
867,884
1270,1279
17,39
1182,1198
1189,1222
774,778
346,938
523,545
462,471
940,1229
374,381
873,902
381,945
390,594
711,985
1202,1223
763,770
1236,1294
721,741
500,519
1179,1185
409,415
1129,1140
4,645
3,732
369,1243
1167,1191
751,981
352,932
953,1240
305,323
888,895
934,1237
988,1015
376,377
661,677
322,610
803,967
380,924
720,994
294,313
683,734
675,728
1193,1202
1110,1111
739,982
669,728
125,346
41,51
354,709
287,299
793,978
781,966
383,956
257,258
375,946
683,992
293,590
785,787
314,328
353,366
289,397
348,1236
658,992
54,61
450,1196
410,413
364,379
1018,1235
758,768
340,400
795,799
859,865
932,952
185,274
373,1288
530,537
491,517
213,426
124,1233
309,415
991,999
352,373
1167,1181
377,1233
656,718
580,1019
367,1240
334,416
1234,1238
356,926
191,279
51,75
372,1227
988,989
1125,1140
121,950
140,158
113,350
382,1247
168,173
663,998
345,355
126,350
946,1239
821,824
243,248
295,402
342,940
452,1174
177,972
926,1264
0,419
642,985
523,536
1101,1103
370,1232
367,386
324,417
364,960
1210,1222
960,1230
671,713
843,851
118,1234
147,174
139,169
288,407
1019,1230
523,546
674,753
1213,1215
541,549
668,746
720,1014
358,1264
935,1020
1229,1239
199,269
714,743
681,729
17,26
363,934
663,983
136,152
134,142
76,425
120,955
375,1235
1187,1198
210,431
1056,1169
28,422
368,369
369,961
991,995
1226,1290
392,593
350,932
451,456
135,153
738,999
859,896
296,409
397,418
1106,1114
297,392
27,74
923,1264
204,267
371,372
341,354
22,30
1114,1136
127,952
289,311
760,772
28,40
893,894
340,1289
349,366
667,736
667,673
649,748
19,78
437,474
655,993
712,730
456,1173
928,953
648,711
676,993
592,1045
365,1020
731,982
112,345
347,959
354,355
526,544
527,533
312,334
780,785
361,389
532,583
749,979
99,375
293,610
206,212
678,1014
41,44
381,935
533,544
158,161
292,406
3,683
746,747
353,1233
650,739
64,68
1113,1119
1197,1216
542,570
630,641
369,941
1113,1142
119,400
1113,1153
1135,1150
1122,1152
131,149
374,932
643,728
219,227
505,507
748,749
112,959
99,958
670,993
215,228
447,480
385,1294
122,961
347,1237
327,1041
652,996
683,985
763,768
711,717
958,1244
536,584
1129,1154
359,1227
675,679
361,938
504,519
665,993
669,679
649,988
308,316
675,749
346,1294
942,958
493,521
877,895
25,41
617,624
362,964
669,749
1169,1184
64,423
372,936
287,301
663,716
310,1041
117,1247
926,946
355,955
1066,1070
796,970
655,726
121,953
680,733
360,935
645,745
676,726
698,705
359,363
293,304
1006,1008
1108,1135
383,929
1107,1149
260,1017
372,957
443,484
112,1237
345,364
358,946
748,986
294,302
718,745
651,746
1199,1222
117,379
1201,1218
162,173
301,335
1195,1216
1092,1162
123,360
837,840
645,748
524,582
386,940
442,483
327,393
131,154
194,278
659,991
675,986
390,396
296,306
669,986
718,748
1125,1154
136,158
286,418
18,29
541,571
119,939
119,1230
1193,1194
923,946
670,726
3,730
310,393
373,401
1141,1154
384,1227
663,720
682,1015
373,1231
505,513
1180,1216
349,1233
131,142
661,670
375,385
642,717
40,422
1098,1100
665,726
1165,1267
1086,1087
694,708
931,942
681,998
311,333
342,952
119,352
728,744
363,923
453,454
972,1245
367,1238
381,1234
926,1235
196,271
1171,1233
1103,1161
957,1228
123,372
346,367
1115,1140
456,1190
122,384
952,1018
963,1236
38,66
358,1235
944,948
285,333
712,735
660,711
650,983
340,1020
681,983
400,1233
354,364
145,163
297,334
120,1288
925,949
780,969
1094,1103
515,520
380,1229
727,744
368,1019
334,1256
452,1205
357,932
1201,1213
285,314
536,548
673,979
1283,1285
294,590
324,592
682,989
345,1244
451,1182
1178,1188
933,941
297,310
65,421
636,640
969,975
149,160
939,1294
112,118
346,351
1109,1114
501,521
398,1041
737,741
652,678
940,1236
535,583
933,940
368,380
786,970
1186,1221
1107,1123
680,682
723,987
360,1234
307,416
93,115
219,221
695,698
509,520
1,663
686,696
393,408
865,886
77,422
183,279
68,424
125,371
835,852
970,976
203,430
299,316
440,485
99,340
378,1290
498,514
927,959
153,156
359,957
530,573
496,522
1176,1181
656,671
865,884
889,898
193,270
801,803
553,555
1126,1132
525,574
311,1042
50,70
626,636
1032,1033
1194,1214
201,210
937,959
626,640
787,798
289,339
198,268
287,324
1178,1192
312,338
903,1232
1144,1155
272,275
683,717
723,753
309,407
99,1264
99,960
308,392
927,1237
1020,1230
285,1042
1168,1215
371,956
798,803
354,1244
122,356
722,1015
985,990
664,718
199,272
942,1264
942,960
356,955
361,1294
143,156
748,991
1238,1239
384,936
298,408
127,963
525,543
144,162
937,1237
2,981
940,951
130,153
681,716
355,1288
1272,1279
1111,1126
664,670
1003,1009
1147,1151
341,378
651,667
401,1242
3,735
559,564
675,991
384,957
762,766
954,1230
732,990
402,1256
52,58
669,991
712,1000
711,745
2,751
732,997
1139,1144
658,724
372,1243
662,718
0,593
739,1016
753,982
159,162
294,610
386,952
797,801
632,633
290,404
792,971
722,989
156,167
555,563
1044,1256
333,391
713,717
301,416
741,996
362,942
1182,1200
886,899
743,993
738,985
729,740
203,429
401,928
358,385
571,584
256,261
385,954
129,166
337,393
385,931
681,720
924,1227
127,965
167,171
305,334
1175,1223
295,419
383,944
245,260
186,276
679,715
649,658
346,954
541,572
1115,1154
1178,1218
368,388
935,1228
819,831
551,565
948,962
799,974
644,743
1108,1156
286,397
466,471
689,698
341,353
598,612
603,608
131,143
346,930
1184,1188
34,40
728,999
296,403
580,926
32,46
221,230
370,376
454,1204
149,172
1003,1006
363,370
1231,1234
281,283
135,147
685,691
120,401
717,718
187,269
918,919
120,1231
366,367
341,350
288,323
905,906
1097,1100
125,1020
313,410
338,416
933,952
306,333
367,933
531,539
297,338
946,1242
1062,1069
177,1246
210,1265
1110,1146
727,999
299,392
127,341
646,736
365,1228
751,990
1194,1206
1119,1133
740,1000
394,409
510,518
375,949
634,641
751,997
1072,1079
1095,1097
373,927
306,314
3,1000
492,514
325,394
218,220
33,425
881,900
661,671
22,41
342,963
1145,1157
113,346
393,412
784,975
784,790
657,731
339,417
126,346
123,956
314,391
731,1016
728,995
1184,1192
359,1243
165,174
870,897
148,155
31,38
986,991
113,348
287,1043
932,934
1179,1207
1056,1223
308,310
930,1289
643,991
672,737
348,367
286,311
146,161
591,594
1202,1212
182,185
121,358
495,502
799,969
866,871
943,1018
939,954
372,941
290,413
298,399
665,674
117,343
152,153
786,788
343,1231
450,1187
526,582
730,981
1177,1196
507,511
356,1288
1145,1155
418,1045
1057,1197
304,313
869,880
859,890
367,947
709,959
325,328
715,731
21,28
512,517
533,582
545,579
342,965
1142,1152
696,708
298,412
594,1045
683,745
714,744
1112,1147
684,736
730,751
306,1042
16,70
658,745
4,746
355,401
955,962
1116,1127
962,963
364,381
653,673
673,680
924,957
355,1231
943,950
905,913
384,1243
680,742
316,399
404,611
385,903
677,999
101,128
812,826
675,676
380,1236
683,748
669,676
15,74
656,663
733,750
667,679
600,608
373,374
465,489
658,748
340,361
178,780
150,165
1125,1128
667,749
719,735
709,1237
884,902
389,946
291,390
187,192
644,713
1090,1163
672,747
388,944
645,747
351,963
391,410
541,576
1181,1203
1184,1218
807,822
121,928
783,967
25,77
513,516
406,415
344,1227
929,956
1191,1215
834,854
495,498
1211,1214
1025,1027
448,478
361,954
649,654
303,392
962,965
657,725
100,104
492,515
896,898
667,986
677,995
1203,1222
1123,1147
416,417
305,338
838,841
664,671
344,363
657,668
692,700
301,1256
727,734
298,312
410,1045
721,994
197,281
383,400
341,946
184,273
99,126
310,335
736,738
565,566
94,100
541,578
65,67
663,982
159,160
727,992
1272,1274
199,281
845,851
880,894
373,1293
790,798
244,257
386,963
646,1013
926,949
1196,1216
835,839
715,996
351,965
362,1238
769,773
666,981
389,1235
774,776
748,1015
449,481
541,547
359,941
177,786
114,1227
23,24
943,1239
299,310
838,849
1209,1210
358,949
366,930
722,993
675,1015
359,940
666,751
788,971
580,951
715,725
669,1015
293,402
938,1288
657,714
123,929
951,1232
