left_id,right_id
1110,1155
1112,1155
1113,1155
1116,1155
1117,1155
1122,1155
1128,1155
1129,1155
1131,1155
1133,1155
1136,1155
1137,1155
1138,1155
1142,1155
1143,1155
1147,1155
1153,1155
1154,1155
1169,1200
1171,1200
1172,1200
1173,1180
1174,1180
1175,1180
1176,1180
1177,1180
1178,1180
1179,1180
1197,1200
1198,1200
1199,1200
215,302
224,302
226,302
230,302
232,313
233,313
285,313
286,313
287,302
300,302
301,302
307,313
311,313
312,313
343,348
346,348
347,348
550,565
556,565
557,565
558,565
559,565
560,565
561,565
564,565
694,846
695,846
696,846
697,846
698,846
699,846
700,846
701,846
702,846
706,846
707,846
708,846
712,846
714,989
715,989
722,989
723,989
725,989
726,989
728,989
734,989
735,989
739,989
740,989
744,989
745,989
746,989
747,989
748,989
749,989
750,989
751,989
753,989
770,928
841,846
845,846
925,928
926,928
927,928
971,989
974,989
979,989
985,989
986,989
987,989
988,989
1000,989
1014,989
1016,989
1107,1154
1108,1154
1110,1154
1112,1154
1113,1154
1116,1154
1117,1154
1122,1154
1128,1154
1129,1154
1131,1154
1133,1154
1136,1154
1137,1154
1138,1154
1142,1154
1143,1154
1147,1154
1153,1154
1169,1199
1171,1199
1172,1199
1173,1179
1174,1179
1175,1179
1176,1179
1177,1179
1178,1179
1197,1199
1198,1199
215,301
224,301
226,301
230,301
232,312
233,312
285,312
286,312
287,301
300,301
307,312
311,312
343,347
346,347
535,564
536,564
550,564
556,564
557,564
558,564
559,564
560,564
561,564
694,845
695,845
696,845
697,845
698,845
699,845
700,845
701,845
702,845
706,845
707,845
708,845
712,845
714,988
715,988
722,988
723,988
725,988
726,988
728,988
734,988
735,988
739,988
740,988
744,988
745,988
746,988
747,988
748,988
749,988
750,988
751,988
753,988
841,845
925,927
926,927
970,988
972,988
975,988
976,988
979,988
985,988
986,988
987,988
1000,988
1014,988
1016,988
1107,1153
1108,1153
1110,1153
1112,1153
1113,1153
1116,1153
1117,1153
1122,1153
1128,1153
1129,1153
1131,1153
1133,1153
1136,1153
1137,1153
1138,1153
1142,1153
1143,1153
1147,1153
1169,1198
1171,1198
1172,1198
1173,1178
1174,1178
1175,1178
1176,1178
1177,1178
1197,1198
215,300
224,300
226,300
230,300
232,311
233,311
285,311
286,311
287,300
307,311
343,346
550,561
556,561
557,561
558,561
559,561
560,561
694,841
695,841
696,841
697,841
698,841
699,841
700,841
701,841
702,841
706,841
707,841
708,841
712,841
714,987
715,987
722,987
723,987
725,987
726,987
728,987
734,987
735,987
739,987
740,987
744,987
745,987
746,987
747,987
748,987
749,987
750,987
751,987
753,987
770,926
925,926
971,987
974,987
979,987
985,987
986,987
1000,987
1014,987
1016,987
1107,1147
1108,1147
1110,1147
1112,1147
1113,1147
1116,1147
1117,1147
1122,1147
1128,1147
1129,1147
1131,1147
1133,1147
1136,1147
1137,1147
1138,1147
1142,1147
1143,1147
1169,1197
1171,1197
1172,1197
1173,1177
1174,1177
1175,1177
1176,1177
224,287
285,307
286,307
344,345
550,560
556,560
557,560
558,560
559,560
714,986
715,986
722,986
723,986
725,986
726,986
728,986
734,986
735,986
739,986
740,986
744,986
745,986
746,986
747,986
748,986
749,986
750,986
751,986
753,986
814,816
971,986
974,986
979,986
985,986
1000,986
1009,816
1011,816
1012,816
1014,986
1016,986
1107,1143
1108,1143
1110,1143
1112,1143
1113,1143
1116,1143
1117,1143
1122,1143
1128,1143
1129,1143
1131,1143
1133,1143
1136,1143
1137,1143
1138,1143
1142,1143
1169,1172
1171,1172
1173,1176
1174,1176
1175,1176
181,283
191,283
192,283
193,283
194,283
196,283
233,286
270,283
277,283
278,283
279,283
280,283
281,283
282,283
285,286
550,559
556,559
557,559
558,559
645,906
647,906
658,906
678,906
714,985
715,985
722,985
723,985
725,985
726,985
728,985
734,985
735,985
739,985
740,985
744,985
745,985
746,985
747,985
748,985
749,985
750,985
751,985
753,985
971,985
974,985
979,985
1000,985
1009,814
1011,814
1012,814
1014,985
1016,985
1107,1142
1108,1142
1110,1142
1112,1142
1113,1142
1116,1142
1117,1142
1122,1142
1128,1142
1129,1142
1131,1142
1133,1142
1136,1142
1137,1142
1138,1142
1169,1171
1173,1175
1174,1175
181,282
191,282
192,282
193,282
194,282
196,282
233,285
270,282
277,282
278,282
279,282
280,282
281,282
550,558
556,558
557,558
714,979
715,979
722,979
723,979
725,979
726,979
728,979
734,979
735,979
739,979
740,979
744,979
745,979
746,979
747,979
748,979
749,979
750,979
751,979
753,979
777,803
781,901
782,901
783,901
784,901
789,803
791,803
792,803
798,803
799,803
800,803
861,901
862,901
863,901
864,901
865,901
1000,979
1107,1138
1108,1138
1110,1138
1112,1138
1113,1138
1116,1138
1117,1138
1122,1138
1128,1138
1129,1138
1131,1138
1133,1138
1136,1138
1137,1138
1173,1174
181,281
190,269
191,281
192,281
193,281
194,281
195,269
196,281
199,269
200,269
268,269
270,281
277,281
278,281
279,281
280,281
550,557
556,557
686,865
687,865
780,977
781,865
782,865
783,865
784,865
785,977
786,977
787,977
788,977
789,800
790,977
791,800
792,800
793,977
794,977
795,977
796,977
797,977
798,800
799,800
801,977
802,977
855,977
857,977
858,977
859,977
861,865
862,865
863,865
864,865
866,977
867,977
868,977
870,977
872,977
873,977
876,977
877,977
878,977
879,977
880,977
884,977
885,977
893,977
894,977
895,977
896,977
897,977
898,977
902,977
970,977
971,977
972,977
973,977
974,977
975,977
976,977
1055,865
1107,1137
1108,1137
1110,1137
1112,1137
1113,1137
1116,1137
1117,1137
1122,1137
1128,1137
1129,1137
1131,1137
1133,1137
1136,1137
1164,1165
181,280
190,268
191,280
192,280
193,280
194,280
195,268
196,280
199,268
200,268
270,280
277,280
278,280
279,280
288,316
289,316
290,316
291,316
292,316
293,316
294,316
295,316
296,316
297,316
298,316
299,316
309,316
315,316
550,556
683,799
694,799
695,799
696,799
697,799
698,799
699,799
700,799
701,799
702,799
706,799
707,799
708,799
780,976
781,864
782,864
783,864
784,864
785,976
786,976
787,976
788,976
789,799
790,976
791,799
792,799
793,976
794,976
795,976
796,976
797,976
798,799
801,976
802,976
861,864
862,864
863,864
868,976
889,976
892,976
894,976
970,976
971,976
972,976
973,976
974,976
975,976
1107,1136
1108,1136
1110,1136
1112,1136
1113,1136
1116,1136
1117,1136
1122,1136
1128,1136
1129,1136
1131,1136
1133,1136
181,279
191,279
192,279
193,279
194,279
196,279
199,267
200,267
201,267
210,267
211,267
233,267
240,267
270,279
277,279
278,279
288,315
289,315
290,315
291,315
292,315
293,315
294,315
295,315
296,315
297,315
298,315
299,315
309,315
780,975
781,863
782,863
783,863
784,863
785,975
786,975
787,975
788,975
789,798
790,975
791,798
792,798
793,975
794,975
795,975
796,975
797,975
801,975
802,975
838,863
861,863
862,863
868,975
889,975
892,975
894,975
970,975
971,975
972,975
973,975
974,975
1107,1133
1108,1133
1110,1133
1112,1133
1113,1133
1116,1133
1117,1133
1122,1133
1128,1133
1129,1133
1131,1133
1256,306
181,278
191,278
192,278
193,278
194,278
196,278
217,309
219,309
222,309
231,309
241,260
242,260
244,260
245,260
247,260
249,260
250,260
251,260
254,260
255,260
256,260
257,260
258,260
270,278
277,278
288,309
289,309
290,309
291,309
292,309
293,309
294,309
295,309
296,309
297,309
298,309
299,309
524,546
525,546
526,546
527,546
529,546
530,546
531,546
532,546
534,546
535,546
536,546
537,546
538,546
539,546
540,546
542,546
545,546
686,862
687,862
780,974
781,862
782,862
783,862
784,862
785,974
786,974
787,974
788,974
789,792
790,974
791,792
793,974
794,974
795,974
796,974
797,974
801,974
802,974
838,862
855,974
857,974
858,974
859,974
861,862
866,974
867,974
868,974
870,974
872,974
873,974
876,974
877,974
878,974
879,974
880,974
884,974
885,974
893,974
894,974
895,974
896,974
897,974
898,974
902,974
970,974
971,974
972,974
973,974
1016,974
1055,862
1107,1131
1108,1131
1110,1131
1112,1131
1113,1131
1116,1131
1117,1131
1122,1131
1128,1131
1129,1131
181,277
191,277
192,277
193,277
194,277
196,277
241,258
242,258
244,258
245,258
247,258
249,258
250,258
251,258
254,258
255,258
256,258
257,258
270,277
288,299
289,299
290,299
291,299
292,299
293,299
294,299
295,299
296,299
297,299
298,299
524,545
525,545
526,545
527,545
529,545
530,545
531,545
532,545
534,545
536,545
537,545
538,545
539,545
540,545
542,545
686,861
687,861
693,973
777,791
780,973
781,861
782,861
783,861
784,861
785,973
786,973
787,973
788,973
789,791
790,973
793,973
794,973
795,973
796,973
797,973
801,973
802,973
855,973
857,973
858,973
859,973
866,973
867,973
868,973
870,973
872,973
873,973
876,973
877,973
878,973
879,973
880,973
884,973
885,973
893,973
894,973
895,973
896,973
897,973
898,973
902,973
970,973
971,973
972,973
1107,1129
1108,1129
1110,1129
1112,1129
1113,1129
1116,1129
1117,1129
1122,1129
1128,1129
181,270
191,270
192,270
193,270
194,270
196,270
217,298
222,298
241,257
242,257
244,257
245,257
247,257
249,257
250,257
251,257
254,257
255,257
256,257
288,298
289,298
290,298
291,298
292,298
293,298
294,298
295,298
296,298
297,298
524,542
525,542
526,542
527,542
529,542
530,542
531,542
532,542
534,542
535,542
536,542
537,542
538,542
539,542
540,542
685,838
686,838
687,838
703,838
777,789
780,972
785,972
786,972
787,972
788,972
790,972
793,972
794,972
795,972
796,972
797,972
801,972
802,972
868,972
889,972
892,972
894,972
970,972
971,972
1107,1128
1108,1128
1110,1128
1112,1128
1113,1128
1116,1128
1117,1128
1122,1128
241,256
242,256
244,256
245,256
247,256
249,256
250,256
251,256
254,256
255,256
288,297
289,297
290,297
291,297
292,297
293,297
294,297
295,297
296,297
524,540
525,540
526,540
527,540
529,540
530,540
531,540
532,540
534,540
535,540
536,540
537,540
538,540
539,540
757,777
758,777
761,777
763,777
764,777
765,777
766,777
769,777
771,777
776,777
780,971
785,971
786,971
787,971
788,971
790,971
793,971
794,971
795,971
796,971
797,971
801,971
802,971
807,813
808,813
809,813
810,813
855,971
857,971
858,971
859,971
866,971
867,971
868,971
870,971
872,971
873,971
876,971
877,971
878,971
879,971
880,971
884,971
885,971
893,971
894,971
895,971
896,971
897,971
898,971
902,971
970,971
1002,813
1003,813
1016,971
1107,1122
1108,1122
1110,1122
1112,1122
1113,1122
1116,1122
1117,1122
216,296
217,296
222,296
241,255
242,255
244,255
245,255
247,255
248,265
249,255
250,255
251,255
254,255
262,265
288,296
289,296
290,296
291,296
292,296
293,296
294,296
295,296
511,539
524,539
525,539
526,539
527,539
529,539
530,539
531,539
532,539
534,539
535,539
536,539
537,539
538,539
757,776
758,776
761,776
763,776
764,776
765,776
766,776
769,776
771,776
780,970
785,970
786,970
787,970
788,970
790,970
793,970
794,970
795,970
796,970
797,970
801,970
802,970
807,810
808,810
809,810
868,970
889,970
892,970
894,970
1002,810
1003,810
1120,1121
217,295
222,295
241,254
242,254
244,254
245,254
247,254
248,262
249,254
250,254
251,254
288,295
289,295
290,295
291,295
292,295
293,295
294,295
511,538
524,538
525,538
526,538
527,538
529,538
530,538
531,538
532,538
534,538
535,538
536,538
537,538
757,771
758,771
761,771
763,771
764,771
765,771
766,771
769,771
804,809
805,809
806,809
807,809
808,809
923,962
937,962
939,962
943,962
944,962
948,962
950,962
951,962
952,962
956,962
957,962
959,962
960,962
961,962
1002,809
1003,809
1014,962
1016,962
217,294
222,294
241,251
242,251
243,259
244,251
245,251
246,259
247,251
248,259
249,251
250,251
252,259
253,259
288,294
289,294
290,294
291,294
292,294
293,294
511,537
524,537
525,537
526,537
527,537
529,537
530,537
531,537
532,537
534,537
535,537
536,537
757,769
758,769
761,769
763,769
764,769
765,769
766,769
807,808
923,961
937,961
939,961
943,961
944,961
948,961
950,961
951,961
952,961
956,961
957,961
959,961
960,961
1002,808
1003,808
1014,961
1016,961
1107,1117
1108,1117
1110,1117
1112,1117
1113,1117
1116,1117
241,250
242,250
243,253
244,250
245,250
246,253
247,250
248,253
249,250
252,253
288,293
289,293
290,293
291,293
292,293
524,536
525,536
526,536
527,536
529,536
530,536
531,536
532,536
534,536
535,536
757,766
758,766
761,766
763,766
764,766
765,766
923,960
937,960
939,960
943,960
944,960
948,960
950,960
951,960
952,960
956,960
957,960
959,960
1002,807
1003,807
1014,960
1016,960
1107,1116
1108,1116
1110,1116
1112,1116
1113,1116
216,292
217,292
222,292
241,249
242,249
243,252
244,249
245,249
246,252
247,249
248,252
288,292
289,292
290,292
291,292
524,535
525,535
526,535
527,535
529,535
530,535
531,535
532,535
534,535
686,806
687,806
757,765
758,765
761,765
763,765
764,765
804,806
805,806
923,959
937,959
939,959
943,959
944,959
948,959
950,959
951,959
952,959
956,959
957,959
1014,959
1016,959
1107,1113
1108,1113
1110,1113
1112,1113
241,247
242,247
243,248
244,247
245,247
246,248
288,291
289,291
290,291
511,534
524,534
525,534
526,534
527,534
529,534
530,534
531,534
532,534
686,805
687,805
757,764
758,764
761,764
763,764
804,805
923,957
937,957
939,957
943,957
944,957
948,957
950,957
951,957
952,957
956,957
1014,957
1016,957
1087,1112
1107,1112
1108,1112
1110,1112
241,245
242,245
243,246
244,245
288,290
289,290
524,532
525,532
526,532
527,532
529,532
530,532
531,532
757,763
758,763
761,763
923,956
937,956
939,956
943,956
944,956
948,956
950,956
951,956
952,956
1014,956
1016,956
1107,1110
1108,1110
241,244
242,244
288,289
511,531
524,531
525,531
526,531
527,531
529,531
530,531
685,784
757,761
758,761
760,784
781,784
782,784
783,784
923,952
937,952
939,952
943,952
944,952
948,952
950,952
951,952
1014,952
1016,952
1107,1108
215,230
223,230
224,230
225,230
226,230
227,230
228,230
241,242
524,530
525,530
526,530
527,530
529,530
679,783
686,783
687,783
757,758
781,783
782,783
923,951
937,951
939,951
943,951
944,951
948,951
950,951
1014,951
1016,951
182,284
183,284
184,284
185,284
186,284
187,284
188,284
189,284
197,284
198,284
215,228
223,228
224,228
225,228
226,228
227,228
271,284
272,284
273,284
274,284
275,284
276,284
524,529
525,529
526,529
527,529
760,782
781,782
923,950
937,950
939,950
943,950
944,950
948,950
1086,1102
1089,1102
1095,1102
1096,1102
1098,1102
1101,1102
182,276
183,276
184,276
185,276
186,276
187,276
188,276
189,276
197,276
198,276
200,240
201,240
210,240
211,240
215,227
223,227
224,227
225,227
226,227
233,240
235,240
237,240
271,276
272,276
273,276
274,276
275,276
511,527
524,527
525,527
526,527
727,752
729,752
730,752
732,752
733,752
736,752
737,752
738,752
741,752
923,948
937,948
939,948
943,948
944,948
1014,948
1016,948
1042,752
1043,752
1045,752
1089,1101
1095,1101
1096,1101
1098,1101
182,275
183,275
184,275
185,275
186,275
187,275
188,275
189,275
197,275
198,275
215,226
223,226
224,226
225,226
235,237
271,275
272,275
273,275
274,275
524,526
525,526
727,741
729,741
730,741
732,741
733,741
736,741
737,741
738,741
760,773
762,773
768,773
770,773
923,944
937,944
939,944
943,944
1014,944
1016,944
1023,741
1042,741
1043,741
1045,741
1086,1098
1089,1098
1095,1098
1096,1098
182,274
183,274
184,274
185,274
186,274
187,274
188,274
189,274
197,274
198,274
215,225
223,225
224,225
229,235
232,235
271,274
272,274
273,274
511,525
524,525
727,738
729,738
730,738
732,738
733,738
736,738
737,738
760,770
762,770
768,770
923,943
937,943
939,943
1014,943
1016,943
1042,738
1043,738
1045,738
1086,1096
1089,1096
1095,1096
182,273
183,273
184,273
185,273
186,273
187,273
188,273
189,273
197,273
198,273
200,233
215,224
223,224
229,233
232,233
271,273
272,273
727,737
729,737
730,737
732,737
733,737
736,737
760,768
762,768
923,939
937,939
1014,939
1016,939
1042,737
1043,737
1045,737
1089,1095
182,272
183,272
184,272
185,272
186,272
187,272
188,272
189,272
197,272
198,272
215,223
229,232
271,272
491,519
493,519
495,519
497,519
498,519
499,519
500,519
503,519
504,519
508,519
509,519
511,519
512,519
515,519
516,519
517,519
518,519
727,736
729,736
730,736
732,736
733,736
760,762
923,937
1014,937
1016,937
1023,736
1042,736
1043,736
1045,736
182,271
183,271
184,271
185,271
186,271
187,271
188,271
189,271
197,271
198,271
491,518
493,518
495,518
497,518
498,518
499,518
500,518
503,518
504,518
508,518
509,518
511,518
512,518
515,518
516,518
517,518
727,733
729,733
730,733
732,733
772,923
1014,923
1016,923
1023,733
1042,733
1043,733
1045,733
1086,1087
201,213
202,214
208,213
209,213
210,213
211,213
212,213
263,264
491,517
493,517
495,517
497,517
498,517
499,517
500,517
503,517
504,517
508,517
509,517
511,517
512,517
515,517
516,517
642,922
643,922
644,922
650,922
652,922
653,922
656,922
657,922
660,922
662,922
663,922
664,922
665,922
667,922
669,922
671,922
672,922
673,922
674,922
677,922
716,743
717,743
718,743
719,743
720,743
721,743
724,743
727,732
729,732
730,732
731,743
742,743
904,922
905,922
907,922
910,922
911,922
912,922
913,922
914,922
915,922
916,922
917,922
918,922
919,922
920,922
921,922
1023,732
1042,732
1043,732
1044,922
1045,732
201,212
208,212
209,212
210,212
211,212
491,516
493,516
495,516
497,516
498,516
499,516
500,516
503,516
504,516
508,516
509,516
511,516
512,516
515,516
642,921
643,921
644,921
653,921
657,921
660,921
663,921
667,921
671,921
672,921
673,921
674,921
716,742
717,742
718,742
719,742
720,742
721,742
724,742
727,730
729,730
731,742
904,921
905,921
907,921
910,921
911,921
912,921
913,921
914,921
915,921
916,921
917,921
918,921
919,921
920,921
1023,730
1042,730
1043,730
1045,730
1224,99
181,196
191,196
192,196
193,196
194,196
201,211
208,211
209,211
210,211
491,515
493,515
495,515
497,515
498,515
499,515
500,515
503,515
504,515
508,515
509,515
511,515
512,515
642,920
643,920
644,920
650,920
657,920
662,920
663,920
664,920
669,920
673,920
716,731
717,731
718,731
719,731
720,731
721,731
724,731
727,729
904,920
905,920
907,920
910,920
911,920
912,920
913,920
914,920
915,920
916,920
917,920
918,920
919,920
1023,729
1042,729
1043,729
1045,729
1055,731
181,194
191,194
192,194
193,194
201,210
208,210
209,210
234,239
236,239
238,239
491,512
493,512
495,512
497,512
498,512
499,512
500,512
503,512
504,512
508,512
509,512
511,512
642,919
643,919
644,919
650,919
657,919
660,919
662,919
663,919
664,919
667,919
669,919
671,919
672,919
673,919
716,724
717,724
718,724
719,724
720,724
721,724
904,919
905,919
907,919
910,919
911,919
912,919
913,919
914,919
915,919
916,919
917,919
918,919
1042,727
1043,727
1044,919
1045,727
181,193
191,193
192,193
201,209
208,209
234,238
236,238
491,511
493,511
495,511
497,511
498,511
499,511
500,511
503,511
504,511
508,511
509,511
642,918
643,918
644,918
657,918
660,918
662,918
663,918
667,918
669,918
671,918
672,918
673,918
694,712
695,712
696,712
697,712
698,712
699,712
700,712
701,712
702,712
706,712
707,712
708,712
716,721
717,721
718,721
719,721
720,721
904,918
905,918
907,918
910,918
911,918
912,918
913,918
914,918
915,918
916,918
917,918
1044,918
181,192
191,192
201,208
234,236
491,509
493,509
495,509
497,509
498,509
499,509
500,509
503,509
504,509
508,509
642,917
643,917
644,917
653,917
657,917
660,917
662,917
663,917
664,917
667,917
669,917
671,917
672,917
673,917
674,917
716,720
717,720
718,720
719,720
904,917
905,917
907,917
910,917
911,917
912,917
913,917
914,917
915,917
916,917
1044,917
181,191
491,508
493,508
495,508
497,508
498,508
499,508
500,508
503,508
504,508
642,916
643,916
644,916
650,916
653,916
656,916
657,916
660,916
662,916
663,916
664,916
665,916
667,916
669,916
671,916
672,916
673,916
674,916
677,916
694,708
695,708
696,708
697,708
698,708
699,708
700,708
701,708
702,708
706,708
707,708
716,719
717,719
718,719
904,916
905,916
907,916
910,916
911,916
912,916
913,916
914,916
915,916
1044,916
1055,719
190,200
195,200
199,200
216,231
217,231
218,231
219,231
220,231
221,231
222,231
491,504
493,504
495,504
497,504
498,504
499,504
500,504
503,504
642,915
643,915
644,915
653,915
657,915
660,915
663,915
664,915
667,915
671,915
672,915
673,915
674,915
694,707
695,707
696,707
697,707
698,707
699,707
700,707
701,707
702,707
706,707
716,718
717,718
904,915
905,915
907,915
910,915
911,915
912,915
913,915
914,915
179,180
190,199
195,199
216,222
217,222
218,222
219,222
220,222
221,222
491,503
493,503
495,503
497,503
498,503
499,503
500,503
642,914
643,914
644,914
653,914
657,914
660,914
663,914
664,914
667,914
671,914
672,914
673,914
674,914
694,706
695,706
696,706
697,706
698,706
699,706
700,706
701,706
702,706
716,717
904,914
905,914
907,914
910,914
911,914
912,914
913,914
1030,717
1048,717
1055,717
190,195
216,221
217,221
218,221
219,221
220,221
491,500
493,500
495,500
497,500
498,500
499,500
642,913
643,913
644,913
650,913
657,913
662,913
663,913
664,913
669,913
673,913
694,702
695,702
696,702
697,702
698,702
699,702
700,702
701,702
904,913
905,913
907,913
910,913
911,913
912,913
216,220
217,220
218,220
219,220
491,499
493,499
495,499
497,499
498,499
642,912
643,912
644,912
650,912
652,912
653,912
657,912
660,912
663,912
664,912
667,912
669,912
671,912
672,912
673,912
674,912
694,701
695,701
696,701
697,701
698,701
699,701
700,701
703,710
904,912
905,912
907,912
910,912
911,912
216,219
217,219
218,219
491,498
493,498
495,498
497,498
642,911
643,911
644,911
650,911
652,911
653,911
657,911
660,911
663,911
664,911
667,911
669,911
671,911
672,911
673,911
674,911
685,703
686,703
687,703
694,700
695,700
696,700
697,700
698,700
699,700
904,911
905,911
907,911
910,911
216,218
217,218
491,497
493,497
495,497
642,910
643,910
644,910
650,910
657,910
662,910
663,910
664,910
669,910
673,910
685,687
686,687
694,699
695,699
696,699
697,699
698,699
904,910
905,910
907,910
216,217
491,495
493,495
642,907
643,907
644,907
650,907
652,907
653,907
656,907
657,907
660,907
662,907
663,907
664,907
665,907
667,907
669,907
671,907
672,907
673,907
674,907
677,907
685,686
694,698
695,698
696,698
697,698
904,907
905,907
491,493
642,905
643,905
644,905
650,905
656,905
657,905
660,905
662,905
663,905
664,905
665,905
669,905
671,905
673,905
677,905
694,697
695,697
696,697
904,905
1044,905
204,207
205,207
206,207
642,904
643,904
644,904
646,681
647,681
650,904
656,904
657,904
658,681
660,904
662,904
663,904
664,904
665,904
669,904
671,904
673,904
677,904
679,681
680,681
694,696
695,696
1044,904
204,206
205,206
646,680
647,680
658,680
679,680
692,902
693,902
694,695
785,902
787,902
790,902
794,902
796,902
797,902
834,902
835,902
836,902
839,902
840,902
842,902
847,902
848,902
852,902
855,902
857,902
858,902
859,902
866,902
867,902
868,902
870,902
872,902
873,902
876,902
877,902
878,902
879,902
880,902
884,902
885,902
889,902
892,902
893,902
894,902
895,902
896,902
897,902
898,902
1017,902
204,205
693,898
785,898
786,898
787,898
790,898
793,898
794,898
796,898
797,898
834,898
835,898
836,898
839,898
840,898
842,898
847,898
848,898
852,898
855,898
857,898
858,898
859,898
866,898
867,898
868,898
870,898
872,898
873,898
876,898
877,898
878,898
879,898
880,898
884,898
885,898
889,898
892,898
893,898
894,898
895,898
896,898
897,898
1017,898
1054,898
645,678
646,678
647,678
648,678
651,683
654,683
655,683
658,678
659,678
661,683
666,683
668,683
670,678
675,683
676,683
795,897
796,897
797,897
834,897
835,897
836,897
839,897
840,897
842,897
847,897
848,897
852,897
855,897
857,897
858,897
859,897
866,897
867,897
868,897
870,897
872,897
873,897
876,897
877,897
878,897
879,897
880,897
884,897
885,897
889,897
892,897
893,897
894,897
895,897
896,897
1017,897
182,198
183,198
184,198
185,198
186,198
187,198
188,198
189,198
197,198
645,670
646,670
647,670
648,670
651,676
654,676
655,676
658,670
659,670
661,676
666,676
668,676
675,676
690,896
704,896
785,896
787,896
790,896
794,896
796,896
797,896
834,896
835,896
836,896
839,896
840,896
842,896
847,896
848,896
852,896
855,896
857,896
858,896
859,896
866,896
867,896
868,896
870,896
872,896
873,896
876,896
877,896
878,896
879,896
880,896
884,896
885,896
889,896
892,896
893,896
894,896
895,896
1017,896
182,197
183,197
184,197
185,197
186,197
187,197
188,197
189,197
645,659
646,659
647,659
648,659
651,675
654,675
655,675
658,659
661,675
666,675
668,675
690,895
704,895
785,895
787,895
790,895
794,895
796,895
797,895
834,895
835,895
836,895
839,895
840,895
842,895
847,895
848,895
852,895
855,895
857,895
858,895
859,895
866,895
867,895
868,895
870,895
872,895
873,895
876,895
877,895
878,895
879,895
880,895
884,895
885,895
889,895
892,895
893,895
894,895
1017,895
182,189
183,189
184,189
185,189
186,189
187,189
188,189
645,658
646,658
647,658
648,658
651,668
654,668
655,668
661,668
666,668
688,894
689,894
692,894
705,894
785,894
786,894
787,894
788,894
790,894
793,894
794,894
795,894
796,894
797,894
801,894
802,894
855,894
857,894
858,894
859,894
866,894
867,894
868,894
870,894
872,894
873,894
876,894
877,894
878,894
879,894
880,894
884,894
885,894
889,894
892,894
893,894
1017,894
182,188
183,188
184,188
185,188
186,188
187,188
645,648
646,648
647,648
651,666
654,666
655,666
661,666
690,893
704,893
785,893
787,893
790,893
794,893
796,893
797,893
834,893
835,893
836,893
839,893
840,893
842,893
847,893
848,893
852,893
855,893
857,893
858,893
859,893
866,893
867,893
868,893
870,893
872,893
873,893
876,893
877,893
878,893
879,893
880,893
884,893
885,893
889,893
892,893
1017,893
182,187
183,187
184,187
185,187
186,187
645,647
646,647
651,661
654,661
655,661
785,892
786,892
787,892
788,892
790,892
793,892
794,892
795,892
796,892
801,892
802,892
834,892
835,892
836,892
839,892
840,892
842,892
847,892
848,892
852,892
855,892
857,892
858,892
859,892
866,892
867,892
868,892
870,892
872,892
873,892
876,892
877,892
878,892
879,892
880,892
884,892
885,892
889,892
182,186
183,186
184,186
185,186
645,646
651,655
654,655
785,889
786,889
787,889
788,889
790,889
793,889
794,889
795,889
796,889
801,889
802,889
834,889
835,889
836,889
839,889
840,889
842,889
847,889
848,889
852,889
855,889
857,889
858,889
859,889
866,889
867,889
868,889
870,889
872,889
873,889
876,889
877,889
878,889
879,889
880,889
884,889
885,889
182,185
183,185
184,185
651,654
690,885
704,885
785,885
787,885
790,885
794,885
796,885
797,885
834,885
835,885
836,885
839,885
840,885
842,885
847,885
848,885
852,885
855,885
857,885
858,885
859,885
866,885
867,885
868,885
870,885
872,885
873,885
876,885
877,885
878,885
879,885
880,885
884,885
1017,885
182,184
183,184
690,884
704,884
785,884
787,884
790,884
794,884
796,884
797,884
834,884
835,884
836,884
839,884
840,884
842,884
847,884
848,884
852,884
855,884
857,884
858,884
859,884
866,884
867,884
868,884
870,884
872,884
873,884
876,884
877,884
878,884
879,884
880,884
1017,884
182,183
796,880
797,880
834,880
835,880
836,880
839,880
840,880
842,880
847,880
848,880
852,880
855,880
857,880
858,880
859,880
866,880
867,880
868,880
870,880
872,880
873,880
876,880
877,880
878,880
879,880
1017,880
690,879
704,879
785,879
787,879
790,879
794,879
796,879
797,879
834,879
835,879
836,879
839,879
840,879
842,879
847,879
848,879
852,879
855,879
857,879
858,879
859,879
866,879
867,879
868,879
870,879
872,879
873,879
876,879
877,879
878,879
1017,879
796,878
797,878
834,878
835,878
836,878
839,878
840,878
842,878
847,878
848,878
852,878
855,878
857,878
858,878
859,878
866,878
867,878
868,878
870,878
872,878
873,878
876,878
877,878
1017,878
690,877
704,877
785,877
787,877
790,877
794,877
796,877
797,877
834,877
835,877
836,877
839,877
840,877
842,877
847,877
848,877
852,877
855,877
857,877
858,877
859,877
866,877
867,877
868,877
870,877
872,877
873,877
876,877
1017,877
693,876
785,876
786,876
787,876
790,876
793,876
794,876
796,876
797,876
834,876
835,876
836,876
839,876
840,876
842,876
847,876
848,876
852,876
855,876
857,876
858,876
859,876
866,876
867,876
868,876
870,876
872,876
873,876
1017,876
1054,876
690,873
704,873
785,873
787,873
790,873
794,873
796,873
797,873
834,873
835,873
836,873
839,873
840,873
842,873
847,873
848,873
852,873
855,873
857,873
858,873
859,873
866,873
867,873
868,873
870,873
872,873
1017,873
796,872
797,872
834,872
835,872
836,872
839,872
840,872
842,872
847,872
848,872
852,872
855,872
857,872
858,872
859,872
866,872
867,872
868,872
870,872
1017,872
693,870
785,870
786,870
787,870
790,870
793,870
794,870
