left_id,right_id
958,527
959,1804
960,1098
960,1219
961,982
962,574
963,1258
963,931
965,1861
967,2219
968,226
968,334
968,527
969,133
97,309
970,1850
971,1152
972,1513
973,0
973,1534
973,1939
973,4
973,488
974,395
975,1625
976,1186
977,544
978,179
979,156
98,1908
980,1664
982,542
985,877
986,626
987,1675
988,1001
988,771
988,949
989,1809
99,2247
990,1644
992,1632
992,1637
992,1958
993,1010
994,817
995,1445
996,1552
998,2266
999,1312
