left_id,right_id
246,253
246,254
246,255
246,256
246,257
246,258
246,259
246,260
247,248
247,249
247,250
247,252
247,253
247,254
247,255
247,256
247,257
247,258
247,259
247,260
248,249
248,250
248,252
248,253
248,254
248,255
248,256
248,257
248,258
248,259
248,260
249,250
249,252
249,253
249,254
249,255
249,256
249,257
249,258
249,259
249,260
25,26
25,27
25,28
25,29
25,30
25,31
25,32
25,33
25,34
25,36
25,37
25,38
25,39
25,40
25,41
25,42
25,43
25,44
25,45
25,46
25,47
25,48
25,49
25,50
25,66
25,68
25,69
25,70
25,75
25,76
250,252
250,253
250,254
250,255
250,256
250,257
250,258
250,259
250,260
252,253
252,254
252,255
252,256
252,257
252,258
252,259
252,260
253,254
253,255
253,256
253,257
253,258
253,259
253,260
254,255
254,256
254,257
254,258
254,259
254,260
255,256
255,257
255,258
255,259
255,260
256,257
256,258
256,259
256,260
257,258
257,259
257,260
258,259
258,260
259,260
26,27
26,28
26,29
26,30
26,31
26,32
26,33
26,34
26,36
26,37
26,38
26,39
26,40
26,41
26,42
26,43
26,44
26,45
26,46
26,47
26,48
26,49
26,50
26,66
26,68
26,69
26,70
26,75
26,76
262,265
263,264
266,428
266,429
268,269
268,270
268,277
268,278
268,279
268,280
268,281
268,282
268,283
269,270
269,277
269,278
269,279
269,280
269,281
269,282
269,283
27,28
27,29
27,30
27,31
27,32
27,33
27,34
27,36
27,37
27,38
27,39
27,40
27,41
27,42
27,43
27,44
27,45
27,46
27,47
27,48
27,49
27,50
27,66
27,68
27,69
27,70
27,75
27,76
270,277
270,278
270,279
270,280
270,281
270,282
270,283
271,273
272,274
272,284
274,284
275,276
277,278
277,279
277,280
277,281
277,282
277,283
278,279
278,280
278,281
278,282
278,283
279,280
279,281
279,282
279,283
28,29
28,30
28,31
28,32
28,33
28,34
28,36
28,37
28,38
28,39
28,40
28,41
28,42
28,43
28,44
28,45
28,46
28,47
28,48
28,49
28,50
28,66
28,68
28,69
28,70
28,75
28,76
280,281
280,282
280,283
281,282
281,283
282,283
285,286
285,287
285,300
285,301
285,302
285,303
285,304
285,305
285,307
285,308
285,310
285,311
285,312
285,313
285,314
285,398
285,405
285,406
285,407
285,408
285,409
285,410
285,411
285,412
285,413
285,414
285,415
285,416
285,417
285,418
285,419
285,420
286,287
286,300
286,301
286,302
286,303
286,304
286,305
286,307
286,308
286,310
286,311
286,312
286,313
286,314
286,398
286,405
286,406
286,407
286,408
286,409
286,410
286,411
286,412
286,413
286,414
286,415
286,416
286,417
286,418
286,419
286,420
287,300
287,301
287,302
287,303
287,304
287,305
287,307
287,308
287,310
287,311
287,312
287,313
287,314
287,398
287,405
287,406
287,407
287,408
287,409
287,410
287,411
287,412
287,413
287,414
287,415
287,416
287,417
287,418
287,419
287,420
288,289
288,290
288,291
288,292
288,293
288,294
288,295
288,296
288,297
288,298
288,299
288,309
288,315
288,316
288,393
288,394
288,395
288,396
288,402
288,404
289,290
289,291
289,292
289,293
289,294
289,295
289,296
289,297
289,298
289,299
289,309
289,315
289,316
289,393
289,394
289,395
289,396
289,402
289,404
29,30
29,31
29,32
29,33
29,34
29,36
29,37
29,38
29,39
29,40
29,41
29,42
29,43
29,44
29,45
29,46
29,47
29,48
29,49
29,50
29,66
29,68
29,69
29,70
29,75
29,76
290,291
290,292
290,293
290,294
290,295
290,296
290,297
290,298
290,299
290,309
290,315
290,316
290,393
290,394
290,395
290,396
290,402
290,404
291,292
291,293
291,294
291,295
291,296
291,297
291,298
291,299
291,309
291,315
291,316
291,393
291,394
291,395
291,396
291,402
291,404
292,293
292,294
292,295
292,296
292,297
292,298
292,299
292,309
292,315
292,316
292,393
292,394
292,395
292,396
292,402
292,404
293,294
293,295
293,296
293,297
293,298
293,299
293,309
293,315
293,316
293,393
293,394
293,395
293,396
293,402
293,404
294,295
294,296
294,297
294,298
294,299
294,309
294,315
294,316
294,393
294,394
294,395
294,396
294,402
294,404
295,296
295,297
295,298
295,299
295,309
295,315
295,316
295,393
295,394
295,395
295,396
295,402
295,404
296,297
296,298
296,299
296,309
296,315
296,316
296,393
296,394
296,395
296,396
296,402
296,404
297,298
297,299
297,309
297,315
297,316
297,393
297,394
297,395
297,396
297,402
297,404
298,299
298,309
298,315
298,316
298,393
298,394
298,395
298,396
298,402
298,404
299,309
299,315
299,316
299,393
299,394
299,395
299,396
299,402
299,404
30,31
30,32
30,33
30,34
30,36
30,37
30,38
30,39
30,40
30,41
30,42
30,43
30,44
30,45
30,46
30,47
30,48
30,49
30,50
30,66
30,68
30,69
30,70
30,75
30,76
300,301
300,302
300,303
300,304
300,305
300,307
300,308
300,310
300,311
300,312
300,313
300,314
300,398
300,405
300,406
300,407
300,408
300,409
300,410
300,411
300,412
300,413
300,414
300,415
300,416
300,417
300,418
300,419
300,420
301,302
301,303
301,304
301,305
301,307
301,308
301,310
301,311
301,312
301,313
301,314
301,398
301,405
301,406
301,407
301,408
301,409
301,410
301,411
301,412
301,413
301,414
301,415
301,416
301,417
301,418
301,419
301,420
302,303
302,304
302,305
302,307
302,308
302,310
302,311
302,312
302,313
302,314
302,398
302,405
302,406
302,407
302,408
302,409
302,410
302,411
302,412
302,413
302,414
302,415
302,416
302,417
302,418
302,419
302,420
303,304
303,305
303,307
303,308
303,310
303,311
303,312
303,313
303,314
303,398
303,405
303,406
303,407
303,408
303,409
303,410
303,411
303,412
303,413
303,414
303,415
303,416
303,417
303,418
303,419
303,420
304,305
304,307
304,308
304,310
304,311
304,312
304,313
304,314
304,398
304,405
304,406
304,407
304,408
304,409
304,410
304,411
304,412
304,413
304,414
304,415
304,416
304,417
304,418
304,419
304,420
305,307
305,308
305,310
305,311
305,312
305,313
305,314
305,398
305,405
305,406
305,407
305,408
305,409
305,410
305,411
305,412
305,413
305,414
305,415
305,416
305,417
305,418
305,419
305,420
307,308
307,310
307,311
307,312
307,313
307,314
307,398
307,405
307,406
307,407
307,408
307,409
307,410
307,411
307,412
307,413
307,414
307,415
307,416
307,417
307,418
307,419
307,420
308,310
308,311
308,312
308,313
308,314
308,398
308,405
308,406
308,407
308,408
308,409
308,410
308,411
308,412
308,413
308,414
308,415
308,416
308,417
308,418
308,419
308,420
309,315
309,316
309,393
309,394
309,395
309,396
309,402
309,404
31,32
31,33
31,34
31,36
31,37
31,38
31,39
31,40
31,41
31,42
31,43
31,44
31,45
31,46
31,47
31,48
31,49
31,50
31,66
31,68
31,69
31,70
31,75
31,76
310,311
310,312
310,313
310,314
310,398
310,405
310,406
310,407
310,408
310,409
310,410
310,411
310,412
310,413
310,414
310,415
310,416
310,417
310,418
310,419
310,420
311,312
311,313
311,314
311,398
311,405
311,406
311,407
311,408
311,409
311,410
311,411
311,412
311,413
311,414
311,415
311,416
311,417
311,418
311,419
311,420
312,313
312,314
312,398
312,405
312,406
312,407
312,408
312,409
312,410
312,411
312,412
312,413
312,414
312,415
312,416
312,417
312,418
312,419
312,420
313,314
313,398
313,405
313,406
313,407
313,408
313,409
313,410
313,411
313,412
313,413
313,414
313,415
313,416
313,417
313,418
313,419
313,420
314,398
314,405
314,406
314,407
314,408
314,409
314,410
314,411
314,412
314,413
314,414
314,415
314,416
314,417
314,418
314,419
314,420
315,316
315,393
315,394
315,395
315,396
315,402
315,404
316,393
316,394
316,395
316,396
316,402
316,404
317,320
317,321
318,319
32,33
32,34
32,36
32,37
32,38
32,39
32,40
32,41
32,42
32,43
32,44
32,45
32,46
32,47
32,48
32,49
32,50
32,66
32,68
32,69
32,70
32,75
32,76
320,321
323,324
323,325
323,326
323,328
324,325
324,326
324,328
325,326
325,328
326,328
329,331
329,332
33,34
33,36
33,37
33,38
33,39
33,40
33,41
33,42
33,43
33,44
33,45
33,46
33,47
33,48
33,49
33,50
33,66
33,68
33,69
33,70
33,75
33,76
331,332
333,334
333,335
333,336
333,337
333,338
333,339
334,335
334,336
334,337
334,338
334,339
335,336
335,337
335,338
335,339
336,337
336,338
336,339
337,338
337,339
338,339
34,36
34,37
34,38
34,39
34,40
34,41
34,42
34,43
34,44
34,45
34,46
34,47
34,48
34,49
34,50
34,66
34,68
34,69
34,70
34,75
34,76
340,341
340,369
340,370
340,371
340,373
340,374
340,375
340,376
340,377
340,378
340,379
340,381
340,382
340,383
340,385
340,387
341,369
341,370
341,371
341,373
341,374
341,375
341,376
341,377
341,378
341,379
341,381
341,382
341,383
341,385
341,387
342,343
342,346
342,347
342,348
342,349
342,350
342,351
342,353
342,354
342,355
342,356
342,357
342,358
342,360
342,361
342,362
342,363
342,364
342,365
342,366
342,367
342,368
342,380
342,388
342,389
342,400
343,346
343,347
343,348
343,349
343,350
343,351
343,353
343,354
343,355
343,356
343,357
343,358
343,360
343,361
343,362
343,363
343,364
343,365
343,366
343,367
343,368
343,380
343,388
343,389
343,400
344,345
344,352
345,352
346,347
346,348
346,349
346,350
346,351
346,353
346,354
346,355
346,356
346,357
346,358
346,360
346,361
346,362
346,363
346,364
346,365
346,366
346,367
346,368
346,380
346,388
346,389
346,400
347,348
347,349
347,350
347,351
347,353
347,354
347,355
347,356
347,357
347,358
347,360
347,361
347,362
347,363
347,364
347,365
347,366
347,367
347,368
347,380
347,388
347,389
347,400
348,349
348,350
348,351
348,353
348,354
348,355
348,356
348,357
348,358
348,360
348,361
348,362
348,363
348,364
348,365
348,366
348,367
348,368
348,380
348,388
348,389
348,400
349,350
349,351
349,353
349,354
349,355
349,356
349,357
349,358
349,360
349,361
349,362
349,363
349,364
349,365
349,366
349,367
349,368
349,380
349,388
349,389
349,400
35,51
350,351
350,353
350,354
350,355
350,356
350,357
350,358
350,360
350,361
350,362
350,363
350,364
350,365
350,366
350,367
350,368
350,380
350,388
350,389
350,400
351,353
351,354
351,355
351,356
351,357
351,358
351,360
351,361
351,362
351,363
351,364
351,365
351,366
351,367
351,368
351,380
351,388
351,389
351,400
353,354
353,355
353,356
353,357
353,358
353,360
353,361
353,362
353,363
353,364
353,365
353,366
353,367
353,368
353,380
353,388
353,389
353,400
354,355
354,356
354,357
354,358
354,360
354,361
354,362
354,363
354,364
354,365
354,366
354,367
354,368
354,380
354,388
354,389
354,400
355,356
355,357
355,358
355,360
355,361
355,362
355,363
355,364
355,365
355,366
355,367
355,368
355,380
355,388
355,389
355,400
356,357
356,358
356,360
356,361
356,362
356,363
356,364
356,365
356,366
356,367
356,368
356,380
356,388
356,389
356,400
357,358
357,360
357,361
357,362
357,363
357,364
357,365
357,366
357,367
357,368
357,380
357,388
357,389
357,400
358,360
358,361
358,362
358,363
358,364
358,365
358,366
358,367
358,368
358,380
358,388
358,389
358,400
36,37
36,38
36,39
36,40
36,41
36,42
36,43
36,44
36,45
36,46
36,47
36,48
36,49
36,50
36,66
36,68
36,69
36,70
36,75
36,76
360,361
360,362
360,363
360,364
360,365
360,366
360,367
360,368
360,380
360,388
360,389
360,400
361,362
361,363
361,364
361,365
361,366
361,367
361,368
361,380
361,388
361,389
361,400
362,363
362,364
362,365
362,366
362,367
362,368
362,380
362,388
362,389
362,400
363,364
363,365
363,366
363,367
363,368
363,380
363,388
363,389
363,400
364,365
364,366
364,367
364,368
364,380
364,388
364,389
364,400
365,366
365,367
365,368
365,380
365,388
365,389
365,400
366,367
366,368
366,380
366,388
366,389
366,400
367,368
367,380
367,388
367,389
367,400
368,380
368,388
368,389
368,400
369,370
369,371
369,373
369,374
369,375
369,376
369,377
369,378
369,379
369,381
369,382
369,383
369,385
369,387
37,38
37,39
37,40
37,41
37,42
37,43
37,44
37,45
37,46
37,47
37,48
37,49
37,50
37,66
37,68
37,69
37,70
37,75
37,76
370,371
370,373
370,374
370,375
370,376
370,377
370,378
370,379
370,381
370,382
370,383
370,385
370,387
371,373
371,374
371,375
371,376
371,377
371,378
371,379
371,381
371,382
371,383
371,385
371,387
372,384
372,401
373,374
373,375
373,376
373,377
373,378
373,379
373,381
373,382
373,383
373,385
373,387
374,375
374,376
374,377
374,378
374,379
374,381
374,382
374,383
374,385
374,387
375,376
375,377
375,378
375,379
375,381
375,382
375,383
375,385
375,387
376,377
376,378
376,379
376,381
376,382
376,383
376,385
376,387
377,378
377,379
377,381
377,382
377,383
377,385
377,387
378,379
378,381
378,382
378,383
378,385
378,387
379,381
379,382
379,383
379,385
379,387
38,39
38,40
38,41
38,42
38,43
38,44
38,45
38,46
38,47
38,48
38,49
38,50
38,66
38,68
38,69
38,70
38,75
38,76
380,388
380,389
380,400
381,382
381,383
381,385
381,387
382,383
382,385
382,387
383,385
383,387
384,401
385,387
388,389
388,400
389,400
39,40
39,41
39,42
39,43
39,44
39,45
39,46
39,47
39,48
39,49
39,50
39,66
39,68
39,69
39,70
39,75
39,76
390,391
390,392
390,397
390,399
390,403
391,392
391,397
391,399
391,403
392,397
392,399
392,403
393,394
393,395
393,396
393,402
393,404
394,395
394,396
394,402
394,404
395,396
395,402
395,404
396,402
396,404
397,399
397,403
398,405
398,406
398,407
398,408
398,409
398,410
398,411
398,412
398,413
398,414
398,415
398,416
398,417
398,418
398,419
398,420
399,403
40,41
40,42
40,43
40,44
40,45
40,46
40,47
40,48
40,49
40,50
40,66
40,68
40,69
40,70
40,75
40,76
402,404
405,406
405,407
405,408
405,409
405,410
405,411
405,412
405,413
405,414
405,415
405,416
405,417
405,418
405,419
405,420
406,407
406,408
406,409
406,410
406,411
406,412
406,413
406,414
406,415
406,416
406,417
406,418
406,419
406,420
407,408
407,409
407,410
407,411
407,412
407,413
407,414
407,415
407,416
407,417
407,418
407,419
407,420
408,409
408,410
408,411
408,412
408,413
408,414
408,415
408,416
408,417
408,418
408,419
408,420
409,410
409,411
409,412
409,413
409,414
409,415
409,416
409,417
409,418
409,419
409,420
41,42
41,43
41,44
41,45
41,46
41,47
41,48
41,49
41,50
41,66
41,68
41,69
41,70
41,75
41,76
410,411
410,412
410,413
410,414
410,415
410,416
410,417
410,418
410,419
410,420
411,412
411,413
411,414
411,415
411,416
411,417
411,418
411,419
411,420
412,413
412,414
412,415
412,416
412,417
412,418
412,419
412,420
413,414
413,415
413,416
413,417
413,418
413,419
413,420
414,415
414,416
414,417
414,418
414,419
414,420
415,416
415,417
415,418
415,419
415,420
416,417
416,418
416,419
416,420
417,418
417,419
417,420
418,419
418,420
419,420
42,43
42,44
42,45
42,46
42,47
42,48
42,49
42,50
42,66
42,68
42,69
42,70
42,75
42,76
422,423
422,424
422,425
423,424
423,425
424,425
426,427
428,429
43,44
43,45
43,46
43,47
43,48
43,49
43,50
43,66
43,68
43,69
43,70
43,75
43,76
430,431
432,433
432,434
433,434
436,437
436,438
436,457
436,458
436,472
436,473
436,475
437,438
437,457
437,458
437,472
437,473
437,475
438,457
438,458
438,472
438,473
438,475
439,440
44,45
44,46
44,47
44,48
44,49
44,50
44,66
44,68
44,69
44,70
44,75
44,76
441,442
441,443
441,444
441,445
441,446
441,447
441,448
441,449
441,476
441,477
441,478
441,479
441,480
441,481
441,482
441,483
441,484
441,485
442,443
442,444
442,445
442,446
442,447
442,448
442,449
442,476
442,477
442,478
442,479
442,480
442,481
442,482
442,483
442,484
442,485
443,444
443,445
443,446
443,447
443,448
443,449
443,476
443,477
443,478
443,479
443,480
443,481
443,482
443,483
443,484
443,485
444,445
444,446
444,447
444,448
444,449
444,476
444,477
444,478
444,479
444,480
444,481
444,482
444,483
444,484
444,485
445,446
445,447
445,448
445,449
445,476
445,477
445,478
445,479
445,480
445,481
445,482
445,483
445,484
445,485
446,447
446,448
446,449
446,476
446,477
446,478
446,479
446,480
446,481
446,482
446,483
446,484
446,485
447,448
447,449
447,476
447,477
447,478
447,479
447,480
447,481
447,482
447,483
447,484
447,485
448,449
448,476
448,477
448,478
448,479
448,480
448,481
448,482
448,483
448,484
448,485
449,476
449,477
449,478
449,479
449,480
449,481
449,482
449,483
449,484
449,485
45,46
45,47
45,48
45,49
45,50
45,66
45,68
45,69
45,70
45,75
45,76
450,451
450,452
450,453
450,454
450,455
450,456
450,460
450,461
450,462
450,464
450,466
450,467
450,469
450,470
450,471
450,486
450,488
450,489
450,490
451,452
451,453
451,454
451,455
451,456
451,460
451,461
451,462
451,464
451,466
451,467
451,469
451,470
451,471
451,486
451,488
451,489
451,490
452,453
452,454
452,455
452,456
452,460
452,461
452,462
452,464
452,466
452,467
452,469
452,470
452,471
452,486
452,488
452,489
452,490
453,454
453,455
453,456
453,460
453,461
453,462
453,464
453,466
453,467
453,469
453,470
453,471
453,486
453,488
453,489
453,490
454,455
454,456
454,460
454,461
454,462
454,464
454,466
454,467
454,469
454,470
454,471
454,486
454,488
454,489
454,490
455,456
455,460
455,461
455,462
455,464
455,466
455,467
455,469
455,470
455,471
455,486
455,488
455,489
455,490
456,460
456,461
456,462
456,464
456,466
456,467
456,469
456,470
456,471
456,486
456,488
456,489
456,490
457,458
457,472
457,473
457,475
458,472
458,473
458,475
459,487
46,47
46,48
46,49
46,50
46,66
46,68
46,69
46,70
46,75
46,76
460,461
460,462
460,464
460,466
460,467
460,469
460,470
460,471
460,486
460,488
460,489
460,490
461,462
461,464
461,466
461,467
461,469
461,470
461,471
461,486
461,488
461,489
461,490
462,464
462,466
462,467
462,469
462,470
462,471
462,486
462,488
462,489
462,490
464,466
464,467
464,469
464,470
464,471
464,486
464,488
464,489
464,490
466,467
466,469
466,470
466,471
466,486
466,488
466,489
466,490
467,469
467,470
467,471
467,486
467,488
467,489
467,490
469,470
469,471
469,486
469,488
469,489
469,490
47,48
47,49
47,50
47,66
47,68
47,69
47,70
47,75
47,76
470,471
470,486
470,488
470,489
470,490
471,486
471,488
471,489
471,490
472,473
472,475
473,475
476,477
476,478
476,479
476,480
476,481
476,482
476,483
476,484
476,485
477,478
477,479
477,480
477,481
477,482
477,483
477,484
477,485
478,479
478,480
478,481
478,482
478,483
478,484
478,485
479,480
479,481
479,482
479,483
479,484
479,485
48,49
48,50
48,66
48,68
48,69
48,70
48,75
48,76
480,481
480,482
480,483
480,484
480,485
481,482
481,483
481,484
481,485
482,483
482,484
482,485
483,484
483,485
484,485
486,488
486,489
486,490
488,489
488,490
489,490
49,50
49,66
49,68
49,69
49,70
49,75
49,76
491,492
491,493
491,494
491,495
491,496
491,497
491,498
491,499
491,500
491,501
491,502
491,503
491,504
491,505
491,506
491,507
491,508
491,509
491,510
491,512
491,513
491,514
491,515
491,516
491,517
491,518
491,519
491,520
491,522
492,493
492,494
492,495
492,496
492,497
492,498
492,499
492,500
492,501
492,502
492,503
492,504
492,505
492,506
492,507
492,508
492,509
492,510
492,512
492,513
492,514
492,515
492,516
492,517
492,518
492,519
492,520
492,522
493,494
493,495
493,496
493,497
493,498
493,499
493,500
493,501
493,502
493,503
493,504
493,505
493,506
493,507
493,508
493,509
493,510
493,512
493,513
493,514
493,515
493,516
493,517
493,518
493,519
493,520
493,522
494,495
494,496
494,497
494,498
494,499
494,500
494,501
494,502
494,503
494,504
494,505
494,506
494,507
494,508
494,509
494,510
494,512
494,513
494,514
494,515
494,516
494,517
494,518
494,519
494,520
494,522
495,496
495,497
495,498
495,499
495,500
495,501
495,502
495,503
495,504
495,505
495,506
495,507
495,508
495,509
495,510
495,512
495,513
495,514
495,515
495,516
495,517
495,518
495,519
495,520
495,522
496,497
496,498
496,499
496,500
496,501
496,502
496,503
496,504
496,505
496,506
496,507
496,508
496,509
496,510
496,512
496,513
496,514
496,515
496,516
496,517
496,518
496,519
496,520
496,522
497,498
497,499
497,500
497,501
497,502
497,503
497,504
497,505
497,506
497,507
497,508
497,509
497,510
497,512
497,513
497,514
497,515
497,516
497,517
497,518
497,519
497,520
497,522
498,499
498,500
498,501
498,502
498,503
498,504
498,505
498,506
498,507
498,508
498,509
498,510
498,512
498,513
498,514
498,515
498,516
498,517
498,518
498,519
498,520
498,522
499,500
499,501
499,502
499,503
499,504
499,505
499,506
499,507
499,508
499,509
499,510
499,512
499,513
499,514
499,515
499,516
499,517
499,518
499,519
499,520
499,522
5,6
5,7
5,9
50,66
50,68
50,69
50,70
50,75
50,76
500,501
500,502
500,503
500,504
500,505
500,506
500,507
500,508
500,509
500,510
500,512
500,513
500,514
500,515
500,516
500,517
500,518
500,519
500,520
500,522
501,502
501,503
501,504
501,505
501,506
501,507
501,508
501,509
501,510
501,512
501,513
501,514
501,515
501,516
501,517
501,518
501,519
501,520
501,522
502,503
502,504
502,505
502,506
502,507
502,508
502,509
502,510
502,512
502,513
502,514
502,515
502,516
502,517
502,518
502,519
502,520
502,522
503,504
503,505
503,506
503,507
503,508
503,509
503,510
503,512
503,513
503,514
503,515
503,516
503,517
503,518
503,519
503,520
503,522
504,505
504,506
504,507
504,508
504,509
504,510
504,512
504,513
504,514
504,515
504,516
504,517
504,518
504,519
504,520
504,522
505,506
505,507
505,508
505,509
505,510
505,512
505,513
505,514
505,515
505,516
505,517
505,518
505,519
505,520
505,522
506,507
506,508
506,509
506,510
506,512
506,513
506,514
506,515
506,516
506,517
506,518
506,519
506,520
506,522
507,508
507,509
507,510
507,512
507,513
507,514
507,515
507,516
507,517
507,518
507,519
507,520
507,522
508,509
508,510
508,512
508,513
508,514
508,515
508,516
508,517
508,518
508,519
508,520
508,522
509,510
509,512
509,513
509,514
509,515
509,516
509,517
509,518
509,519
509,520
509,522
510,512
510,513
510,514
510,515
510,516
510,517
510,518
510,519
510,520
510,522
512,513
512,514
512,515
512,516
512,517
512,518
512,519
512,520
512,522
513,514
513,515
513,516
513,517
513,518
513,519
513,520
513,522
514,515
514,516
514,517
514,518
514,519
514,520
514,522
515,516
515,517
515,518
515,519
515,520
515,522
516,517
516,518
516,519
516,520
516,522
517,518
517,519
517,520
517,522
518,519
518,520
518,522
519,520
519,522
52,53
52,58
52,59
52,60
52,61
52,62
52,72
520,522
523,571
523,572
524,531
524,533
524,534
524,540
525,526
525,527
525,528
525,529
525,530
525,532
525,536
525,537
525,538
525,539
525,541
525,542
525,543
525,544
526,527
526,528
526,529
526,530
526,532
526,536
526,537
526,538
526,539
526,541
526,542
526,543
526,544
527,528
527,529
527,530
527,532
527,536
527,537
527,538
527,539
527,541
527,542
527,543
527,544
528,529
528,530
528,532
528,536
528,537
528,538
528,539
528,541
528,542
528,543
528,544
529,530
529,532
529,536
529,537
529,538
529,539
529,541
529,542
529,543
529,544
53,58
53,59
53,60
53,61
53,62
53,72
530,532
530,536
530,537
530,538
530,539
530,541
530,542
530,543
530,544
531,533
531,534
531,540
532,536
532,537
532,538
532,539
532,541
532,542
532,543
532,544
533,534
533,540
534,540
536,537
536,538
536,539
536,541
536,542
536,543
536,544
537,538
537,539
537,541
537,542
537,543
537,544
538,539
538,541
538,542
538,543
538,544
539,541
539,542
539,543
539,544
54,55
54,56
54,57
541,542
541,543
541,544
542,543
542,544
543,544
545,546
545,580
546,580
547,548
547,549
548,549
55,56
55,57
550,556
550,557
550,558
550,559
550,560
550,561
550,567
550,568
550,586
550,587
550,588
551,552
551,553
551,554
551,555
552,553
552,554
552,555
553,554
553,555
554,555
556,557
556,558
556,559
556,560
556,561
556,567
556,568
556,586
556,587
556,588
557,558
557,559
557,560
557,561
557,567
557,568
557,586
557,587
557,588
558,559
558,560
558,561
558,567
558,568
558,586
558,587
558,588
559,560
559,561
559,567
559,568
559,586
559,587
559,588
56,57
560,561
560,567
560,568
560,586
560,587
560,588
561,567
561,568
561,586
561,587
561,588
562,563
564,565
564,566
565,566
567,568
567,586
567,587
567,588
568,586
568,587
568,588
569,570
569,573
569,574
569,575
569,576
569,577
569,578
569,579
569,581
569,582
569,583
569,584
569,585
570,573
570,574
570,575
570,576
570,577
570,578
570,579
570,581
570,582
570,583
570,584
570,585
571,572
573,574
573,575
573,576
573,577
573,578
573,579
573,581
573,582
573,583
573,584
573,585
574,575
574,576
574,577
574,578
574,579
574,581
574,582
574,583
574,584
574,585
575,576
575,577
575,578
575,579
575,581
575,582
575,583
575,584
575,585
576,577
576,578
576,579
576,581
576,582
576,583
576,584
576,585
577,578
577,579
577,581
577,582
577,583
577,584
577,585
578,579
578,581
578,582
578,583
578,584
578,585
579,581
579,582
579,583
579,584
579,585
58,59
58,60
58,61
58,62
58,72
581,582
581,583
581,584
581,585
582,583
582,584
582,585
583,584
583,585
584,585
586,587
586,588
587,588
589,590
589,591
589,592
589,593
589,594
589,611
59,60
59,61
59,62
59,72
590,591
590,592
590,593
590,594
590,611
591,592
591,593
591,594
591,611
592,593
592,594
592,611
593,594
593,611
594,611
595,596
595,598
595,599
595,612
595,613
595,614
595,615
596,598
596,599
596,612
596,613
596,614
596,615
598,599
598,612
598,613
598,614
598,615
599,612
599,613
599,614
599,615
6,7
6,9
60,61
60,62
60,72
600,601
600,602
600,607
600,608
601,602
601,607
601,608
602,607
602,608
604,605
607,608
61,62
61,72
612,613
612,614
612,615
613,614
613,615
614,615
616,621
616,623
616,624
616,625
618,619
618,620
619,620
62,72
621,623
621,624
621,625
623,624
623,625
624,625
627,628
627,629
627,630
627,631
627,632
627,635
628,629
628,630
628,631
628,632
628,635
629,630
629,631
629,632
629,635
63,74
630,631
630,632
630,635
631,632
631,635
632,635
633,634
633,636
633,637
633,638
633,639
633,640
633,641
634,636
634,637
634,638
634,639
634,640
634,641
636,637
636,638
636,639
636,640
636,641
637,638
637,639
637,640
637,641
638,639
638,640
638,641
639,640
639,641
640,641
642,643
642,644
642,645
642,646
642,647
642,651
642,653
642,654
642,655
642,656
642,657
642,658
642,660
642,661
642,663
642,664
642,665
642,666
642,667
642,668
642,671
642,672
642,673
642,674
642,675
642,676
642,677
643,644
643,645
643,646
643,647
643,651
643,653
643,654
643,655
643,656
643,657
643,658
643,660
643,661
643,663
643,664
643,665
643,666
643,667
643,668
643,671
643,672
643,673
643,674
643,675
643,676
643,677
644,645
644,646
644,647
644,651
644,653
644,654
644,655
644,656
644,657
644,658
644,660
644,661
644,663
644,664
644,665
644,666
644,667
644,668
644,671
644,672
644,673
644,674
644,675
644,676
644,677
645,646
645,647
645,651
645,653
645,654
645,655
645,656
645,657
645,658
645,660
645,661
645,663
645,664
645,665
645,666
645,667
645,668
645,671
645,672
645,673
645,674
645,675
645,676
645,677
646,647
646,651
646,653
646,654
646,655
646,656
646,657
646,658
646,660
646,661
646,663
646,664
646,665
646,666
646,667
646,668
646,671
646,672
646,673
646,674
646,675
646,676
646,677
647,651
647,653
647,654
647,655
647,656
647,657
647,658
647,660
647,661
647,663
647,664
647,665
647,666
647,667
647,668
647,671
647,672
647,673
647,674
647,675
647,676
647,677
65,67
65,77
65,78
650,652
650,662
650,669
650,678
651,653
651,654
651,655
651,656
651,657
651,658
651,660
651,661
651,663
651,664
651,665
651,666
651,667
651,668
651,671
651,672
651,673
651,674
651,675
651,676
651,677
652,662
652,669
652,678
653,654
653,655
653,656
653,657
653,658
653,660
653,661
653,663
653,664
653,665
653,666
653,667
653,668
653,671
653,672
653,673
653,674
653,675
653,676
653,677
654,655
654,656
654,657
654,658
654,660
654,661
654,663
654,664
654,665
654,666
654,667
654,668
654,671
654,672
654,673
654,674
654,675
654,676
654,677
655,656
655,657
655,658
655,660
655,661
655,663
655,664
655,665
655,666
655,667
655,668
655,671
655,672
655,673
655,674
655,675
655,676
655,677
656,657
656,658
656,660
656,661
656,663
656,664
656,665
656,666
656,667
656,668
656,671
656,672
656,673
656,674
656,675
656,676
656,677
657,658
657,660
657,661
657,663
657,664
657,665
657,666
657,667
657,668
657,671
657,672
657,673
657,674
657,675
657,676
657,677
658,660
658,661
658,663
658,664
658,665
658,666
658,667
658,668
658,671
658,672
658,673
658,674
658,675
658,676
658,677
659,670
66,68
66,69
66,70
66,75
66,76
660,661
660,663
660,664
660,665
660,666
660,667
660,668
660,671
660,672
660,673
660,674
660,675
660,676
660,677
661,663
661,664
661,665
661,666
661,667
661,668
661,671
661,672
661,673
661,674
661,675
661,676
661,677
662,669
662,678
663,664
663,665
663,666
663,667
663,668
663,671
663,672
663,673
663,674
663,675
